TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
c000000004BD1FEEA00000000001F0F00
t1272053482
s2035456

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004BD1D83E00000000000001D5
t1272043582
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004BD1D83E000000000000017D
t1272043582
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004BD1D85F0000000000185260
t1272043615
s1593952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/../../PinDRed14.png
c00000000000000000000000000000000
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/1913 View.png
c0000000050855A4300000000000250EE
t1350916675
s151790

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/1913 view sm.png
c00000000503F9F3F000000000001577C
t1346346815
s87932

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.h
c00000000505A71470000000000000113
t1348104519
s275
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.m
c00000000505A714700000000000006D1
t1348104519
s1745
i"AboutViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AboutViewController.xib
c000000005097DAF60000000000009B0E
t1352129270
s39694

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/African Burial Grounds sm.png
c00000000502411730000000000019D43
t1344541043
s105795

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/African Burial Grounds.png
c0000000050855BA10000000000019D43
t1350917025
s105795

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AppDelegate.h
c00000000505A714700000000000001A9
t1348104519
s425
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/AppDelegate.m
c00000000505A71470000000000000592
t1348104519
s1426
i"AppDelegate.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Astronauts ring bell sm.png
c000000005037C26B0000000000019BF2
t1345831531
s105458

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Astronauts ring bell.png
c00000000507DD6B6000000000001FA01
t1350424246
s129537

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Bank of Manhattan 1930 sm.png
c000000005037D9D6000000000001142C
t1345837526
s70700

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Bank of Manhattan 1930.png
c00000000507DD7DE000000000001F177
t1350424542
s127351

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Boss Tweed sm.jpg
c00000000503FA0E10000000000002522
t1346347233
s9506

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Boss Tweed.png
c0000000050855D000000000000027AE4
t1350917376
s162532

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Bridge plans, 1867 sm.png
c00000000503F9C650000000000019BF3
t1346346085
s105459

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Bridge plans, 1867.png
c00000000507F20FC000000000003D3D4
t1350508796
s250836

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Brooklyn Bridge arches sm.png
c00000000502428B6000000000002F38A
t1344546998
s193418

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Brooklyn Bridge arches.png
c00000000507F20D6000000000003C8D0
t1350508758
s248016

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Brooklyn Bridge.png
c000000004FF0CB770000000000016022
t1341180791
s90146

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Cascading waterfalls sm.png
c000000004FF0C3B0000000000001BABC
t1341178800
s113340

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Cascading waterfalls.png
c00000000507C8BB9000000000001F422
t1350339513
s128034

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Castle Clinton.png
c000000004FF0D289000000000001F09A
t1341182601
s127130

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Charging Bull sm.png
c00000000503D3970000000000002A1DF
t1346189680
s172511

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Charging Bull.png
c00000000507C886D000000000002AC25
t1350338669
s175141

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Chinatown shops sm.png
c000000004FF1F8CD000000000001BE2A
t1341257933
s114218

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Chinatown shops.png
c0000000050855E7E000000000001F42B
t1350917758
s128043

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Chinatown.png
c000000004FEF77D6000000000001F552
t1341093846
s128338

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/City Hall at dusk sm.png
c000000004FF1F6DE0000000000016673
t1341257438
s91763

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/City Hall at dusk.png
c0000000050855B6E0000000000031B59
t1350916974
s203609

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/City Hall.png
c000000005024105F000000000002033E
t1344540767
s131902

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Colony Map from 1600's.png
c00000000507C868A000000000001C14E
t1350338186
s115022

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Colony Map from 1600s.png
c000000005094011E00000000000280F5
t1351876894
s164085

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Constants.h
c00000000505A71470000000000000146
t1348104519
s326

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Customs House sm.png
c000000005024123F000000000002156B
t1344541247
s136555

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Customs House.png
c00000000507C86C30000000000037077
t1350338243
s225399

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Default-568h@2x.png
c00000000507EE32300000000000048A2
t1350492963
s18594

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Default.png
c00000000509FF5650000000000026271
t1352660325
s156273

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.h
c00000000505A7147000000000000011F
t1348104519
s287
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.m
c000000005097F73200000000000006EF
t1352136498
s1775
i"DirectionsViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/DirectionsViewController.xib
c000000005097F65C000000000000FD42
t1352136284
s64834

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Ellis Island.png
c0000000050240E6C000000000001653C
t1344540268
s91452

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Federal Hall.png
c000000004FF0BE6E000000000001FD7D
t1341177454
s130429

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Fraunces Tavern.png
c00000000503D3A440000000000022779
t1346189892
s141177

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Frederic Bartholdi sm.png
c00000000503D3BBC000000000001731A
t1346190268
s95002

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Frederic Bartholdi.png
c00000000507C81A80000000000035EEC
t1350336936
s220908

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Guiliani and Rumsfeld sm.png
c000000005037BC1800000000000196EA
t1345829912
s104170

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Guiliani and Rumsfeld.png
c00000000507C8B39000000000001DD3A
t1350339385
s122170

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Hamilton gravemarker sm.png
c000000004FF0C0CB000000000001B531
t1341178059
s111921

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Hamilton gravemarker.png
c00000000507DD5190000000000026806
t1350423833
s157702

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.h
c00000000505A71470000000000000111
t1348104519
s273
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.m
c00000000505A714800000000000006CF
t1348104520
s1743
i"HelpViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HelpViewController.xib
c00000000509AA286000000000000718F
t1352311430
s29071

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.h
c00000000505A71480000000000000112
t1348104520
s274
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.m
c000000005097DC9E00000000000006C8
t1352129694
s1736
i"HoursViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/HoursViewController.xib
c000000005097FB93000000000000523B
t1352137619
s21051

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon-1024.png
c0000000050916FEF0000000000129B25
t1351708655
s1219365

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon-72.png
c00000000509170440000000000002A6A
t1351708740
s10858

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon-small-50.png
c000000005091707B00000000000015A4
t1351708795
s5540

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon-small.png
c00000000509170900000000000000841
t1351708816
s2113

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon.png
c000000005091705C0000000000001BAE
t1351708764
s7086

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Icon@2x.png
c000000005091702D0000000000006335
t1351708717
s25397

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Immigrants arriving sm.png
c000000004FEF6C220000000000013F5C
t1341090850
s81756

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Immigrants arriving.png
c00000000507C84B40000000000016E4D
t1350337716
s93773

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/InfoScreen.png
c00000000509401B1000000000002BEB2
t1351877041
s179890

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/James Watson House sm.png
c000000004FF0D373000000000001BD5B
t1341182835
s114011

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/James Watson house.png
c00000000507C84F0000000000001EEE5
t1350337776
s126693

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Gotti mugshot sm.png
c00000000501BE9410000000000016852
t1344006465
s92242

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Gotti mugshot.png
c0000000050855E560000000000018FAE
t1350917718
s102318

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling sm.png
c00000000502425CE0000000000015F00
t1344546254
s89856

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling.png
c00000000507F209F000000000002607C
t1350508703
s155772

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/LargePhotoViewController.h
c00000000505A714F0000000000000193
t1348104527
s403

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/LargePhotoViewController.m
c00000000505A714F00000000000004CA
t1348104527
s1226
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole sm.png
c00000000502410A60000000000016C83
t1344540838
s93315

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole.png
c0000000050855BBE0000000000016C83
t1350917054
s93315

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy sm.png
c00000000503FA60A0000000000019D20
t1346348554
s105760

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy.png
c0000000050855EA0000000000001CE41
t1350917792
s118337

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Memorial pools.png
c000000004FF0C2D7000000000001A353
t1341178583
s107347

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors sm.png
c000000004FF0BD96000000000002318B
t1341177238
s143755

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors.png
c00000000507DD624000000000002C4E4
t1350424100
s181476

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE.png
c000000004FF0BCD100000000000215F3
t1341177041
s136691

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan sm.png
c00000000507C80F000000000000145AC
t1350336752
s83372

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan.png
c00000000507C80C80000000000028BD7
t1350336712
s166871

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center sm.png
c000000004FF1F6B10000000000017BC1
t1341257393
s97217

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center.png
c00000000507C8AC6000000000003DA72
t1350339270
s252530

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.h
c00000000505A714F0000000000000353
t1348104527
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.m
c00000000509134460000000000003015
t1351693382
s12309
i"PageSevenViewController.h"
i"Constants.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageEightViewController.xib
c00000000509AAA33000000000000A4FD
t1352313395
s42237

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.h
c00000000505A714F0000000000000355
t1348104527
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m
c000000005092A1BC000000000000301B
t1351786940
s12315
i"PageTenViewController.h"
i"Constants.h"
i"PageElevenViewController.h"
i"PageTwelveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.xib
c000000005092A19B0000000000009905
t1351786907
s39173

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.h
c00000000505A71500000000000000351
t1348104528
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m
c0000000050917A1A0000000000003001
t1351711258
s12289
i"PageFourViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.h
c00000000505A71500000000000000351
t1348104528
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m
c00000000508F2BB50000000000003011
t1351560117
s12305
i"PageThreeViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.h
c00000000505A71500000000000000359
t1348104528
s857
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m
c000000005093DCBA0000000000003036
